
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:02:35
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /Z /J /NP /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	  *   		    2051	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\case_info.json
	    New File  		 216.0 m	field00097.h5
	    New File  		    1186	field00097.xmf
	    New File  		 216.0 m	field00098.h5
	    New File  		    1186	field00098.xmf
	    New File  		 216.0 m	field00099.h5
	    New File  		    1186	field00099.xmf
	    New File  		 216.0 m	field00100.h5
	    New File  		    1186	field00100.xmf
	    New File  		 216.0 m	field00101.h5
	    New File  		    1186	field00101.xmf
	    New File  		 216.0 m	field00102.h5
	    New File  		    1186	field00102.xmf
	    New File  		 216.0 m	field00103.h5
	    New File  		    1186	field00103.xmf
	    New File  		 216.0 m	field00104.h5
	    New File  		    1186	field00104.xmf
	    New File  		 216.0 m	field00105.h5
	    New File  		    1186	field00105.xmf
	    New File  		 216.0 m	field00106.h5
	    New File  		    1186	field00106.xmf
	    New File  		 216.0 m	field00107.h5
	    New File  		    1186	field00107.xmf
	    New File  		 216.0 m	field00108.h5
	    New File  		    1186	field00108.xmf
	    New File  		 216.0 m	field00109.h5
	    New File  		    1186	field00109.xmf
	    New File  		 216.0 m	field00110.h5
	    New File  		    1186	field00110.xmf
	    New File  		 216.0 m	field00111.h5
	    New File  		    1186	field00111.xmf
	    New File  		 216.0 m	field00112.h5
	    New File  		    1186	field00112.xmf
	    New File  		 216.0 m	field00113.h5
	    New File  		    1186	field00113.xmf
	    New File  		 216.0 m	field00114.h5
	    New File  		    1186	field00114.xmf
	    New File  		 216.0 m	field00115.h5
	    New File  		    1186	field00115.xmf
	    New File  		 216.0 m	field00116.h5
	    New File  		    1186	field00116.xmf
	    New File  		 216.0 m	field00117.h5
	    New File  		    1186	field00117.xmf
	    New File  		 216.0 m	field00118.h5
	    New File  		    1186	field00118.xmf
	    New File  		 216.0 m	field00119.h5
	    New File  		    1186	field00119.xmf
	    New File  		 144.0 m	horizontal_velocity00001.h5
	    New File  		    1022	horizontal_velocity00001.xmf
	    New File  		 144.0 m	horizontal_velocity00002.h5
	    New File  		    1022	horizontal_velocity00002.xmf
	    New File  		 144.0 m	horizontal_velocity00003.h5
	    New File  		    1022	horizontal_velocity00003.xmf
	    New File  		 144.0 m	horizontal_velocity00004.h5
	    New File  		    1022	horizontal_velocity00004.xmf
	    New File  		 144.0 m	horizontal_velocity00005.h5
	    New File  		    1022	horizontal_velocity00005.xmf
	    New File  		 144.0 m	horizontal_velocity00006.h5
	    New File  		    1022	horizontal_velocity00006.xmf
	    New File  		 144.0 m	horizontal_velocity00007.h5
	    New File  		    1022	horizontal_velocity00007.xmf
	    New File  		 144.0 m	horizontal_velocity00008.h5
	    New File  		    1022	horizontal_velocity00008.xmf
	    New File  		 144.0 m	horizontal_velocity00009.h5
	    New File  		    1022	horizontal_velocity00009.xmf
	    New File  		 144.0 m	horizontal_velocity00010.h5
	    New File  		    1022	horizontal_velocity00010.xmf
	    New File  		 144.0 m	horizontal_velocity00011.h5
	    New File  		    1022	horizontal_velocity00011.xmf
	    New File  		 144.0 m	horizontal_velocity00012.h5
	    New File  		    1022	horizontal_velocity00012.xmf
	    New File  		 144.0 m	horizontal_velocity00013.h5
	    New File  		    1022	horizontal_velocity00013.xmf
	    New File  		 144.0 m	horizontal_velocity00014.h5
	    New File  		    1022	horizontal_velocity00014.xmf
	    New File  		 144.0 m	horizontal_velocity00015.h5
	    New File  		    1022	horizontal_velocity00015.xmf
	    New File  		 144.0 m	horizontal_velocity00016.h5
	    New File  		    1022	horizontal_velocity00016.xmf
	    New File  		 144.0 m	horizontal_velocity00017.h5
	    New File  		    1022	horizontal_velocity00017.xmf
	    New File  		 144.0 m	horizontal_velocity00018.h5
	    New File  		    1022	horizontal_velocity00018.xmf
	    New File  		 144.0 m	horizontal_velocity00019.h5
	    New File  		    1022	horizontal_velocity00019.xmf
	    New File  		 144.0 m	horizontal_velocity00020.h5
	    New File  		    1022	horizontal_velocity00020.xmf
	    New File  		 144.0 m	horizontal_velocity00021.h5
	    New File  		    1022	horizontal_velocity00021.xmf
	    New File  		 144.0 m	horizontal_velocity00022.h5
	    New File  		    1022	horizontal_velocity00022.xmf
	    New File  		 144.0 m	horizontal_velocity00023.h5
	    New File  		    1022	horizontal_velocity00023.xmf
	    New File  		 144.0 m	horizontal_velocity00024.h5
	    New File  		    1022	horizontal_velocity00024.xmf
	    New File  		 144.0 m	horizontal_velocity00025.h5
	    New File  		    1022	horizontal_velocity00025.xmf
	    New File  		 144.0 m	horizontal_velocity00026.h5
	    New File  		    1022	horizontal_velocity00026.xmf
	    New File  		 144.0 m	horizontal_velocity00027.h5
	    New File  		    1022	horizontal_velocity00027.xmf
	    New File  		 144.0 m	horizontal_velocity00028.h5
	    New File  		    1022	horizontal_velocity00028.xmf
	    New File  		 144.0 m	horizontal_velocity00029.h5
	    New File  		    1022	horizontal_velocity00029.xmf
	    New File  		 144.0 m	horizontal_velocity00030.h5
	    New File  		    1022	horizontal_velocity00030.xmf
	    New File  		 144.0 m	horizontal_velocity00031.h5
	    New File  		    1022	horizontal_velocity00031.xmf
	    New File  		 144.0 m	horizontal_velocity00032.h5
	    New File  		    1022	horizontal_velocity00032.xmf
	    New File  		 144.0 m	horizontal_velocity00033.h5
	    New File  		    1022	horizontal_velocity00033.xmf
	    New File  		 144.0 m	horizontal_velocity00034.h5
	    New File  		    1022	horizontal_velocity00034.xmf
	    New File  		 144.0 m	horizontal_velocity00035.h5
	    New File  		    1022	horizontal_velocity00035.xmf
	    New File  		 144.0 m	horizontal_velocity00036.h5
	    New File  		    1022	horizontal_velocity00036.xmf
	    New File  		 144.0 m	horizontal_velocity00037.h5
	    New File  		    1022	horizontal_velocity00037.xmf
	    New File  		 144.0 m	horizontal_velocity00038.h5
	    New File  		    1022	horizontal_velocity00038.xmf
	    New File  		 144.0 m	horizontal_velocity00039.h5
	    New File  		    1022	horizontal_velocity00039.xmf
	    New File  		 144.0 m	horizontal_velocity00040.h5
	    New File  		    1022	horizontal_velocity00040.xmf
	    New File  		 144.0 m	horizontal_velocity00041.h5
	    New File  		    1022	horizontal_velocity00041.xmf
	    New File  		 144.0 m	horizontal_velocity00042.h5
	    New File  		    1022	horizontal_velocity00042.xmf
	    New File  		 144.0 m	horizontal_velocity00043.h5
	    New File  		    1022	horizontal_velocity00043.xmf
	    New File  		 144.0 m	horizontal_velocity00044.h5
	    New File  		    1022	horizontal_velocity00044.xmf
	    New File  		 144.0 m	horizontal_velocity00045.h5
	    New File  		    1022	horizontal_velocity00045.xmf
	    New File  		 144.0 m	horizontal_velocity00046.h5
	    New File  		    1022	horizontal_velocity00046.xmf
	    New File  		 144.0 m	horizontal_velocity00047.h5
	    New File  		    1022	horizontal_velocity00047.xmf
	    New File  		 144.0 m	horizontal_velocity00048.h5
	    New File  		    1022	horizontal_velocity00048.xmf
	    New File  		 144.0 m	horizontal_velocity00049.h5
	    New File  		    1022	horizontal_velocity00049.xmf
	    New File  		 144.0 m	horizontal_velocity00050.h5
	    New File  		    1022	horizontal_velocity00050.xmf
	    New File  		 144.0 m	horizontal_velocity00051.h5
	    New File  		    1022	horizontal_velocity00051.xmf
	    New File  		 144.0 m	horizontal_velocity00052.h5
	    New File  		    1022	horizontal_velocity00052.xmf
	    New File  		 144.0 m	horizontal_velocity00053.h5
	    New File  		    1022	horizontal_velocity00053.xmf
	    New File  		 144.0 m	horizontal_velocity00054.h5
	    New File  		    1022	horizontal_velocity00054.xmf
	    New File  		 144.0 m	horizontal_velocity00055.h5
	    New File  		    1022	horizontal_velocity00055.xmf
	    New File  		 144.0 m	horizontal_velocity00056.h5
	    New File  		    1022	horizontal_velocity00056.xmf
	    New File  		 144.0 m	horizontal_velocity00057.h5
	    New File  		    1022	horizontal_velocity00057.xmf
	    New File  		 144.0 m	horizontal_velocity00058.h5
	    New File  		    1022	horizontal_velocity00058.xmf
	    New File  		 144.0 m	horizontal_velocity00059.h5
	    New File  		    1022	horizontal_velocity00059.xmf
	    New File  		 144.0 m	horizontal_velocity00060.h5
	    New File  		    1022	horizontal_velocity00060.xmf
	    New File  		 144.0 m	horizontal_velocity00061.h5
	    New File  		    1022	horizontal_velocity00061.xmf
	    New File  		 144.0 m	horizontal_velocity00062.h5
	    New File  		    1022	horizontal_velocity00062.xmf
	    New File  		 144.0 m	horizontal_velocity00063.h5
	    New File  		    1022	horizontal_velocity00063.xmf
	    New File  		 144.0 m	horizontal_velocity00064.h5
	    New File  		    1022	horizontal_velocity00064.xmf
	    New File  		 144.0 m	horizontal_velocity00065.h5
	    New File  		    1022	horizontal_velocity00065.xmf
	    New File  		 144.0 m	horizontal_velocity00066.h5
	    New File  		    1022	horizontal_velocity00066.xmf
	    New File  		 144.0 m	horizontal_velocity00067.h5
	    New File  		    1022	horizontal_velocity00067.xmf
	    New File  		 144.0 m	horizontal_velocity00068.h5
	    New File  		    1022	horizontal_velocity00068.xmf
	    New File  		 144.0 m	horizontal_velocity00069.h5
	    New File  		    1022	horizontal_velocity00069.xmf
	    New File  		 144.0 m	horizontal_velocity00070.h5
	    New File  		    1022	horizontal_velocity00070.xmf
	    New File  		 144.0 m	horizontal_velocity00071.h5
	    New File  		    1022	horizontal_velocity00071.xmf
	    New File  		 144.0 m	horizontal_velocity00072.h5
	    New File  		    1022	horizontal_velocity00072.xmf
	    New File  		 144.0 m	horizontal_velocity00073.h5
	    New File  		    1022	horizontal_velocity00073.xmf
	    New File  		 144.0 m	horizontal_velocity00074.h5
	    New File  		    1022	horizontal_velocity00074.xmf
	    New File  		 144.0 m	horizontal_velocity00075.h5
	    New File  		    1022	horizontal_velocity00075.xmf
	    New File  		 144.0 m	horizontal_velocity00076.h5
	    New File  		    1022	horizontal_velocity00076.xmf
	    New File  		 144.0 m	horizontal_velocity00077.h5
	    New File  		    1022	horizontal_velocity00077.xmf
	    New File  		 144.0 m	horizontal_velocity00078.h5
	    New File  		    1022	horizontal_velocity00078.xmf
	    New File  		 144.0 m	horizontal_velocity00079.h5
	    New File  		    1022	horizontal_velocity00079.xmf
	    New File  		 144.0 m	horizontal_velocity00080.h5
	    New File  		    1022	horizontal_velocity00080.xmf
	    New File  		 144.0 m	horizontal_velocity00081.h5
	    New File  		    1022	horizontal_velocity00081.xmf
	    New File  		 144.0 m	horizontal_velocity00082.h5
	    New File  		    1022	horizontal_velocity00082.xmf
	    New File  		 144.0 m	horizontal_velocity00083.h5
	    New File  		    1022	horizontal_velocity00083.xmf
	    New File  		 144.0 m	horizontal_velocity00084.h5
	    New File  		    1022	horizontal_velocity00084.xmf
	    New File  		 144.0 m	horizontal_velocity00085.h5
	    New File  		    1022	horizontal_velocity00085.xmf
	    New File  		 144.0 m	horizontal_velocity00086.h5
	    New File  		    1022	horizontal_velocity00086.xmf
	    New File  		 144.0 m	horizontal_velocity00087.h5
	    New File  		    1022	horizontal_velocity00087.xmf
	    New File  		 144.0 m	horizontal_velocity00088.h5
	    New File  		    1022	horizontal_velocity00088.xmf
	    New File  		 144.0 m	horizontal_velocity00089.h5
	    New File  		    1022	horizontal_velocity00089.xmf
	    New File  		 144.0 m	horizontal_velocity00090.h5
	    New File  		    1022	horizontal_velocity00090.xmf
	    New File  		 144.0 m	horizontal_velocity00091.h5
	    New File  		    1022	horizontal_velocity00091.xmf
	    New File  		 144.0 m	horizontal_velocity00092.h5
	    New File  		    1022	horizontal_velocity00092.xmf
	    New File  		 144.0 m	horizontal_velocity00093.h5
	    New File  		    1022	horizontal_velocity00093.xmf
	    New File  		 144.0 m	horizontal_velocity00094.h5
	    New File  		    1022	horizontal_velocity00094.xmf
	    New File  		 144.0 m	horizontal_velocity00095.h5
	    New File  		    1022	horizontal_velocity00095.xmf
	    New File  		 144.0 m	horizontal_velocity00096.h5
	    New File  		    1022	horizontal_velocity00096.xmf
	    New File  		 144.0 m	horizontal_velocity00097.h5
	    New File  		    1022	horizontal_velocity00097.xmf
	    New File  		 144.0 m	horizontal_velocity00098.h5
	    New File  		    1022	horizontal_velocity00098.xmf
	    New File  		 144.0 m	horizontal_velocity00099.h5
	    New File  		    1022	horizontal_velocity00099.xmf
	    New File  		 144.0 m	horizontal_velocity00100.h5
	    New File  		    1022	horizontal_velocity00100.xmf
	    New File  		 144.0 m	horizontal_velocity00101.h5
	    New File  		    1022	horizontal_velocity00101.xmf
	    New File  		 144.0 m	horizontal_velocity00102.h5
	    New File  		    1022	horizontal_velocity00102.xmf
	    New File  		 144.0 m	horizontal_velocity00103.h5
	    New File  		    1022	horizontal_velocity00103.xmf
	    New File  		 144.0 m	horizontal_velocity00104.h5
	    New File  		    1022	horizontal_velocity00104.xmf
	    New File  		 144.0 m	horizontal_velocity00105.h5
	    New File  		    1022	horizontal_velocity00105.xmf
	    New File  		 144.0 m	horizontal_velocity00106.h5
	    New File  		    1022	horizontal_velocity00106.xmf
	    New File  		 144.0 m	horizontal_velocity00107.h5
	    New File  		    1022	horizontal_velocity00107.xmf
	    New File  		 144.0 m	horizontal_velocity00108.h5
	    New File  		    1022	horizontal_velocity00108.xmf
	    New File  		 144.0 m	horizontal_velocity00109.h5
	    New File  		    1022	horizontal_velocity00109.xmf
	    New File  		 144.0 m	horizontal_velocity00110.h5
	    New File  		    1022	horizontal_velocity00110.xmf
	    New File  		 144.0 m	horizontal_velocity00111.h5
	    New File  		    1022	horizontal_velocity00111.xmf
	    New File  		 144.0 m	horizontal_velocity00112.h5
	    New File  		    1022	horizontal_velocity00112.xmf
	    New File  		 144.0 m	horizontal_velocity00113.h5
	    New File  		    1022	horizontal_velocity00113.xmf
	    New File  		 144.0 m	horizontal_velocity00114.h5
	    New File  		    1022	horizontal_velocity00114.xmf
	    New File  		 144.0 m	horizontal_velocity00115.h5
	    New File  		    1022	horizontal_velocity00115.xmf
	    New File  		 144.0 m	horizontal_velocity00116.h5
	    New File  		    1022	horizontal_velocity00116.xmf
	    New File  		 144.0 m	horizontal_velocity00117.h5
	    New File  		    1022	horizontal_velocity00117.xmf
	    New File  		 144.0 m	horizontal_velocity00118.h5
	    New File  		    1022	horizontal_velocity00118.xmf
	    New File  		 144.0 m	horizontal_velocity00119.h5
	    New File  		    1022	horizontal_velocity00119.xmf
	    New File  		  72.0 m	mprime00001.h5
	    New File  		     815	mprime00001.xmf
	    New File  		  72.0 m	mprime00002.h5
	    New File  		     815	mprime00002.xmf
	    New File  		  72.0 m	mprime00003.h5
	    New File  		     815	mprime00003.xmf
	    New File  		  72.0 m	mprime00004.h5
	    New File  		     815	mprime00004.xmf
	    New File  		  72.0 m	mprime00005.h5
	    New File  		     815	mprime00005.xmf
	    New File  		  72.0 m	mprime00006.h5
	    New File  		     815	mprime00006.xmf
	    New File  		  72.0 m	mprime00007.h5
	    New File  		     815	mprime00007.xmf
	    New File  		  72.0 m	mprime00008.h5
	    New File  		     815	mprime00008.xmf
	    New File  		  72.0 m	mprime00009.h5
	    New File  		     815	mprime00009.xmf
	    New File  		  72.0 m	mprime00010.h5
	    New File  		     815	mprime00010.xmf
	    New File  		  72.0 m	mprime00011.h5
	    New File  		     815	mprime00011.xmf
	    New File  		  72.0 m	mprime00012.h5
	    New File  		     815	mprime00012.xmf
	    New File  		  72.0 m	mprime00013.h5
	    New File  		     815	mprime00013.xmf
	    New File  		  72.0 m	mprime00014.h5
	    New File  		     815	mprime00014.xmf
	    New File  		  72.0 m	mprime00015.h5
	    New File  		     815	mprime00015.xmf
	    New File  		  72.0 m	mprime00016.h5
	    New File  		     815	mprime00016.xmf
	    New File  		  72.0 m	mprime00017.h5
	    New File  		     815	mprime00017.xmf
	    New File  		  72.0 m	mprime00018.h5
	    New File  		     815	mprime00018.xmf
	    New File  		  72.0 m	mprime00019.h5
	    New File  		     815	mprime00019.xmf
	    New File  		  72.0 m	mprime00020.h5
	    New File  		     815	mprime00020.xmf
	    New File  		  72.0 m	mprime00021.h5
	    New File  		     815	mprime00021.xmf
	    New File  		  72.0 m	mprime00022.h5
	    New File  		     815	mprime00022.xmf
	    New File  		  72.0 m	mprime00023.h5
	    New File  		     815	mprime00023.xmf
	    New File  		  72.0 m	mprime00024.h5
	    New File  		     815	mprime00024.xmf
	    New File  		  72.0 m	mprime00025.h5
	    New File  		     815	mprime00025.xmf
